,predict,y_test
278,1,0
279,0,0
280,1,0
281,0,0
282,1,1
283,0,0
284,1,0
285,0,0
286,1,0
287,1,0
288,1,1
289,0,0
290,1,0
291,0,0
292,0,0
293,0,1
294,0,1
295,1,0
296,0,1
297,0,0
298,1,1
299,0,1
300,1,1
301,0,1
302,1,1
303,0,0
304,1,1
305,1,1
306,0,1
307,1,1
308,0,1
309,1,0
310,0,0
311,1,1
312,0,1
313,1,0
314,0,1
315,1,1
316,0,1
317,1,1
318,1,0
319,0,1
320,1,0
321,0,1
322,1,0
323,1,0
324,0,0
325,1,0
326,0,1
327,1,1
328,0,0
329,0,1
330,1,1
331,0,0
332,0,0
333,0,1
334,1,1
335,1,1
336,0,1
337,1,1
338,1,1
339,1,1
340,1,0
341,1,0
342,1,1
343,0,1
344,1,1
345,0,1
346,0,1
347,1,1
348,1,0
349,1,0
350,0,0
351,1,1
352,1,1
353,0,1
354,0,0
355,1,1
356,0,1
357,1,0
358,0,1
359,1,1
360,1,1
361,1,1
362,0,0
363,0,1
364,1,0
365,1,0
366,1,0
367,0,0
368,0,0
369,1,0
370,0,1
371,0,0
372,1,0
373,0,0
374,1,1
375,0,0
376,1,1
377,1,1
378,1,1
379,0,0
380,1,1
381,1,1
382,0,0
383,1,1
384,1,1
385,1,1
386,0,0
387,0,1
388,0,0
389,1,0
390,0,0
391,1,0
392,0,1
393,0,0
394,1,0
395,0,1
396,1,1
397,0,1
398,0,0
399,1,0
400,1,1
401,1,0
402,0,1
403,0,0
404,1,1
405,0,0
406,1,0
407,0,0
408,0,0
409,0,1
410,1,0
411,1,0
412,1,0
413,1,0
414,1,0
415,1,0
416,0,1
417,0,1
418,0,1
419,1,1
420,0,0
421,1,1
422,1,0
423,1,0
424,1,1
425,1,0
426,1,1
427,1,1
428,0,1
429,1,0
430,1,1
431,0,0
432,1,1
433,1,0
434,1,1
435,1,1
436,0,1
437,0,1
438,0,0
439,1,1
440,0,1
441,1,1
442,1,1
443,1,1
444,1,1
445,1,0
446,0,0
447,1,0
448,1,0
449,0,1
450,1,1
451,1,1
452,1,1
453,0,1
454,1,1
455,1,1
456,0,1
457,0,1
458,0,0
459,1,0
460,1,1
461,1,1
462,1,0
463,0,0
464,0,0
465,0,1
466,1,1
467,1,1
468,1,0
469,0,0
470,1,0
471,0,0
472,0,1
473,1,0
474,1,0
475,1,0
476,0,0
477,1,0
478,1,1
479,0,1
480,1,1
481,1,0
482,0,1
483,0,0
484,0,1
485,1,1
486,1,1
487,1,0
488,0,1
489,0,1
490,0,1
491,0,1
492,1,0
493,1,0
494,0,0
495,0,1
496,1,0
497,1,0
498,0,1
499,1,1
500,1,1
501,1,1
502,1,1
503,1,0
504,1,1
505,0,0
506,0,0
507,1,0
508,1,1
509,1,0
510,1,0
511,1,1
512,0,0
513,0,1
514,1,1
515,1,0
516,0,1
517,1,1
518,0,1
519,1,0
520,1,1
521,0,0
522,1,0
523,0,1
524,0,1
525,1,1
526,1,0
527,1,0
528,1,1
529,0,0
530,1,0
531,1,0
532,0,0
533,1,1
534,1,1
535,0,0
536,1,1
537,0,1
538,0,0
539,1,0
540,1,1
541,0,0
542,0,1
543,0,1
544,0,0
545,0,0
546,1,0
547,0,1
548,1,0
549,1,1
550,1,1
551,1,0
552,0,1
553,0,0
554,1,1
555,1,1
556,0,0
557,0,1
558,1,1
559,0,1
560,1,1
561,1,1
562,0,0
563,0,0
564,1,0
565,1,1
566,0,0
567,1,1
568,1,0
569,0,0
570,0,0
571,1,0
572,0,1
573,0,1
574,0,1
575,1,0
576,0,0
577,1,1
578,1,0
579,1,0
580,1,0
581,0,0
582,1,1
583,1,1
584,1,1
585,0,0
586,1,0
587,0,0
588,1,1
589,1,1
590,0,0
591,1,1
592,0,0
593,1,0
594,1,0
595,0,0
596,0,1
597,0,1
598,1,0
599,1,0
600,0,1
601,0,1
602,1,0
603,0,0
604,1,1
605,1,1
606,0,1
607,0,1
608,1,1
609,0,0
610,1,0
611,1,0
612,0,1
613,1,1
614,0,0
615,1,0
616,0,1
617,1,1
618,1,1
619,1,0
620,1,0
621,0,0
622,0,0
623,1,1
624,0,0
625,0,0
626,0,1
627,0,0
628,0,1
629,1,0
630,1,1
631,0,0
632,1,1
633,1,1
634,1,0
635,0,0
636,1,1
637,0,0
638,1,0
639,1,1
640,1,0
641,1,1
642,0,0
643,1,1
644,0,1
645,0,1
646,1,1
647,0,1
648,0,0
649,1,1
650,0,0
651,0,1
652,0,0
653,0,1
654,1,1
655,1,1
656,1,1
657,1,1
658,1,0
659,0,1
660,0,0
661,1,1
662,0,1
663,0,1
664,1,0
665,0,0
666,0,0
667,0,0
668,1,1
669,1,1
670,0,1
671,0,1
672,1,0
673,0,1
674,0,1
675,0,0
676,1,0
677,0,1
678,0,1
679,0,1
680,1,1
681,0,1
682,0,1
683,1,0
684,0,0
685,1,1
686,1,0
687,1,0
688,0,1
689,0,0
690,1,0
691,1,1
692,1,0
693,1,1
694,0,1
695,1,1
696,0,0
697,0,1
698,1,0
699,1,1
700,1,0
701,0,1
702,0,1
703,1,0
704,0,1
705,1,1
706,1,0
707,0,0
708,1,0
709,1,1
710,0,1
711,1,1
712,1,0
713,0,0
714,1,1
715,1,0
716,1,1
717,1,1
718,1,1
719,0,1
720,1,1
721,1,1
722,1,0
723,1,0
724,0,1
725,1,1
726,0,0
727,1,0
728,1,1
729,0,1
730,0,0
731,0,1
732,1,1
733,0,0
734,0,1
735,1,1
736,0,0
737,1,1
738,1,0
739,1,1
740,0,0
741,1,0
742,0,0
743,1,1
744,1,1
745,1,1
746,0,1
747,1,1
748,0,0
749,1,0
750,1,0
751,0,1
752,1,1
753,0,1
754,1,1
755,0,1
756,0,0
757,0,1
758,1,1
759,0,0
760,1,1
761,1,1
762,0,0
763,0,0
764,1,0
765,1,1
766,1,1
767,0,0
768,0,0
769,0,0
770,0,0
771,0,1
772,0,1
773,0,1
774,1,0
775,1,0
776,0,1
777,1,1
778,1,1
779,0,1
780,1,1
781,0,0
782,0,0
783,1,1
784,1,1
785,0,0
786,1,1
787,1,1
788,1,0
789,1,0
790,1,1
791,1,0
792,1,0
793,1,0
794,1,0
795,0,1
796,1,1
797,0,0
798,0,1
799,1,0
800,0,1
801,0,0
802,1,1
803,1,1
804,0,1
805,0,1
806,0,1
807,0,1
808,0,1
809,0,0
810,0,1
811,0,1
812,0,1
813,0,1
814,0,1
815,0,0
816,1,1
817,0,0
818,1,1
819,1,1
820,0,1
821,1,0
822,0,1
823,0,1
824,0,1
825,1,0
826,0,0
827,1,0
828,0,0
829,0,1
830,1,1
831,1,0
832,1,1
833,1,0
834,0,0
835,1,0
836,0,0
837,0,0
838,0,0
839,1,1
840,0,1
841,1,1
842,1,0
843,0,1
844,0,0
845,1,1
846,1,1
847,0,1
848,1,1
849,0,1
850,0,1
851,1,0
852,1,1
853,0,0
854,1,1
855,1,0
856,0,0
857,1,1
858,1,0
859,1,1
860,0,0
861,0,1
862,1,0
863,0,0
864,0,0
865,0,0
866,1,0
867,1,1
868,0,1
869,1,1
870,1,0
871,1,0
872,0,0
873,0,0
874,1,1
875,0,0
876,1,0
877,0,0
878,1,1
879,1,0
880,1,0
881,0,1
882,1,0
883,0,0
884,1,1
885,1,1
886,0,0
887,0,0
888,1,1
889,1,1
890,0,0
891,0,0
892,1,0
893,1,0
894,0,1
895,0,1
896,0,1
897,1,0
898,0,1
899,1,0
900,1,1
901,0,0
902,0,1
903,1,1
904,1,0
905,1,1
906,1,1
907,1,0
908,1,0
909,0,1
910,0,1
911,1,1
912,0,1
913,1,1
914,1,0
915,0,1
916,0,0
917,0,1
918,1,0
919,0,0
920,1,0
921,0,0
922,1,0
923,0,0
924,1,0
925,0,0
926,1,1
927,0,0
928,0,1
929,0,1
930,0,1
931,1,1
932,0,0
933,1,0
934,0,1
935,1,1
936,1,0
937,1,0
938,0,1
939,0,1
940,0,1
941,0,1
942,0,1
943,0,0
944,1,1
945,1,0
946,0,1
947,0,1
948,0,1
949,1,1
950,0,1
951,0,0
952,1,1
953,0,1
954,0,1
955,1,1
956,1,0
957,1,1
958,0,0
959,1,1
960,1,0
961,0,0
962,0,1
963,1,1
964,1,0
965,1,1
966,1,1
967,0,1
968,0,1
969,0,1
970,1,1
971,0,0
972,0,0
973,0,0
974,1,1
975,1,0
976,0,1
977,0,1
978,1,0
979,1,1
980,1,1
981,0,1
982,0,1
983,0,0
984,1,0
985,0,1
986,0,1
987,0,1
988,1,1
989,1,1
990,1,0
991,0,0
992,1,0
993,1,0
994,1,0
995,1,0
996,1,1
997,1,0
998,1,0
999,0,1
1000,0,1
1001,1,1
1002,1,0
1003,1,0
1004,0,0
1005,0,1
1006,1,0
1007,0,1
1008,0,0
1009,0,0
1010,0,1
1011,0,1
1012,1,1
1013,0,0
1014,1,0
1015,1,1
1016,0,1
1017,0,0
1018,1,0
1019,0,1
1020,1,0
1021,0,1
1022,0,1
1023,1,0
1024,0,0
1025,1,0
1026,1,1
1027,0,1
1028,0,0
1029,1,1
1030,1,0
1031,1,1
1032,0,1
1033,1,0
1034,0,1
1035,0,1
1036,0,0
1037,1,1
1038,0,1
1039,0,1
1040,0,0
1041,0,1
1042,0,0
1043,0,1
1044,0,1
1045,1,0
1046,1,1
1047,0,1
1048,1,1
1049,1,0
1050,1,1
1051,1,1
1052,1,1
1053,1,1
1054,0,1
1055,0,1
1056,1,1
1057,1,1
1058,0,1
1059,0,1
1060,0,1
1061,1,0
1062,1,1
1063,1,1
1064,1,1
1065,0,0
1066,1,0
1067,1,1
1068,1,0
1069,0,0
1070,0,1
1071,0,0
1072,0,1
1073,0,0
1074,0,1
1075,0,0
1076,0,0
1077,1,0
1078,0,0
1079,0,1
1080,1,1
1081,1,1
1082,0,0
1083,0,1
1084,1,1
1085,0,1
1086,1,0
1087,1,1
1088,1,0
1089,1,0
1090,0,0
1091,1,0
1092,1,0
1093,1,0
1094,0,1
1095,0,1
1096,1,1
1097,0,0
1098,0,0
1099,1,1
1100,0,0
1101,0,0
1102,1,0
1103,0,0
1104,1,0
1105,0,0
1106,0,1
1107,0,1
1108,0,1
1109,0,1
1110,1,1
1111,1,0
1112,1,1
1113,1,1
1114,0,1
1115,1,1
1116,0,1
1117,1,0
1118,1,0
1119,1,1
1120,1,0
1121,1,1
1122,0,1
1123,0,1
1124,1,0
1125,1,1
1126,1,1
1127,0,1
1128,0,1
1129,1,1
1130,1,0
1131,1,1
1132,1,0
1133,1,0
1134,0,1
1135,1,1
1136,1,0
1137,1,0
1138,0,1
1139,0,1
1140,0,1
1141,1,0
1142,1,1
1143,0,0
1144,1,0
1145,0,1
1146,0,0
1147,0,1
1148,0,1
1149,1,1
1150,0,1
1151,1,1
1152,0,0
1153,0,0
1154,1,0
1155,1,1
1156,0,0
1157,1,0
1158,1,0
1159,1,1
1160,0,0
1161,0,1
1162,0,1
1163,0,1
1164,0,1
1165,0,1
1166,1,1
1167,0,0
1168,0,1
1169,1,1
1170,1,0
1171,1,1
1172,1,0
1173,1,1
1174,1,1
1175,1,1
1176,0,0
1177,0,1
1178,1,1
1179,0,1
1180,1,1
1181,0,0
1182,0,1
1183,1,0
1184,1,0
1185,0,1
1186,0,1
1187,0,1
1188,1,0
1189,0,1
1190,1,1
1191,0,1
1192,0,1
1193,1,1
1194,0,0
1195,1,0
1196,1,0
1197,1,1
1198,0,1
1199,0,1
1200,1,0
1201,0,0
1202,0,0
1203,0,1
1204,1,1
1205,0,0
1206,0,1
1207,1,0
1208,0,1
1209,0,1
1210,0,0
1211,1,1
1212,0,0
1213,1,0
1214,0,1
1215,1,0
1216,0,0
1217,0,1
1218,1,1
1219,0,1
1220,1,0
1221,1,1
1222,1,1
1223,0,1
1224,1,0
1225,1,0
1226,1,0
1227,0,1
1228,0,1
1229,1,0
1230,0,1
1231,1,0
1232,0,1
1233,1,0
1234,1,1
1235,1,0
1236,1,0
1237,1,1
1238,0,1
1239,1,1
1240,1,0
1241,1,0
1242,1,1
1243,0,0
1244,1,1
1245,1,1
1246,1,1
1247,1,1
1248,0,0
1249,0,0
1250,1,0
1251,0,1
1252,0,0
1253,0,1
1254,1,0
1255,1,1
1256,1,1
1257,1,0
1258,0,0
1259,0,0
1260,1,0
1261,1,1
1262,0,0
1263,0,0
1264,0,1
1265,1,1
1266,0,1
1267,0,0
1268,1,0
1269,0,1
1270,1,1
1271,1,0
1272,1,1
1273,0,0
1274,1,0
1275,1,1
1276,0,1
1277,0,1
1278,1,0
1279,1,1
1280,1,0
1281,0,0
1282,0,1
1283,1,1
1284,1,0
1285,1,0
1286,0,1
1287,1,1
1288,1,0
1289,0,0
1290,0,0
1291,0,0
1292,0,0
1293,0,1
1294,0,1
1295,1,1
1296,0,1
1297,1,1
1298,0,1
1299,1,1
1300,0,1
1301,1,1
1302,0,0
1303,0,1
1304,0,0
1305,1,0
1306,0,1
1307,1,0
1308,0,0
1309,1,1
1310,1,0
1311,0,0
1312,1,1
1313,0,1
1314,0,0
1315,1,1
1316,1,1
1317,0,1
1318,1,1
1319,1,0
1320,1,1
1321,1,1
1322,1,0
1323,0,1
1324,0,1
1325,0,0
1326,1,0
1327,1,0
1328,0,1
1329,1,1
1330,0,1
1331,1,0
1332,0,0
1333,0,1
1334,1,1
1335,0,1
1336,1,0
1337,1,1
1338,1,0
1339,1,1
1340,0,1
1341,1,1
1342,1,1
1343,0,0
1344,0,1
1345,1,0
1346,0,1
1347,1,1
1348,1,1
1349,0,0
1350,0,0
1351,0,0
1352,1,1
1353,0,0
1354,0,0
1355,0,1
1356,1,1
1357,0,1
1358,1,0
1359,1,0
1360,1,1
1361,1,1
1362,0,1
1363,1,1
1364,1,0
1365,0,1
1366,1,0
1367,0,1
1368,1,1
1369,0,0
1370,0,0
1371,1,0
1372,0,1
1373,1,0
1374,0,0
1375,1,0
1376,1,0
1377,0,1
1378,0,0
1379,1,0
1380,1,0
1381,1,0
1382,0,1
1383,0,0
1384,0,1
1385,1,1
1386,1,1
1387,1,1
1388,0,1
1389,1,0
1390,1,1
1391,1,1
1392,1,0
1393,0,1
1394,0,1
1395,1,1
1396,0,1
1397,1,0
1398,1,1
1399,1,1
1400,1,0
1401,1,1
1402,1,0
1403,1,0
1404,1,1
1405,1,0
1406,0,0
1407,1,0
1408,1,1
1409,0,1
1410,0,1
1411,1,1
1412,1,1
1413,1,1
1414,1,0
1415,1,0
1416,0,0
1417,0,0
1418,1,1
1419,0,1
1420,0,1
1421,0,1
1422,0,0
1423,1,1
1424,1,0
1425,1,0
1426,1,1
1427,1,1
1428,0,0
1429,0,1
1430,1,0
1431,1,0
1432,1,1
1433,0,0
1434,1,0
1435,1,1
1436,0,0
1437,0,0
1438,0,1
1439,0,0
1440,1,0
1441,1,0
1442,0,1
1443,0,0
1444,0,0
1445,1,1
1446,1,1
1447,0,1
1448,0,0
1449,1,1
1450,1,1
1451,1,1
1452,1,0
1453,0,0
1454,0,1
1455,1,0
1456,1,1
1457,0,0
1458,1,1
1459,1,0
1460,0,0
1461,1,1
1462,0,0
1463,0,1
1464,1,0
1465,0,0
1466,0,1
1467,1,0
1468,1,0
1469,1,1
1470,1,0
1471,1,1
1472,0,0
1473,0,0
1474,0,1
1475,1,0
1476,1,1
1477,1,1
1478,1,1
1479,1,1
1480,1,1
1481,1,0
1482,1,1
1483,1,0
1484,1,1
1485,1,0
1486,0,1
1487,1,0
1488,1,0
1489,0,0
1490,0,1
1491,0,0
1492,1,0
1493,1,0
1494,1,0
1495,0,1
1496,1,0
1497,1,1
1498,1,1
1499,1,1
1500,0,0
1501,0,1
1502,1,1
1503,1,0
1504,0,0
1505,1,0
1506,1,0
1507,0,0
1508,1,1
1509,0,1
1510,1,1
1511,1,1
1512,1,1
1513,0,0
1514,1,1
1515,1,0
1516,0,0
1517,1,0
1518,1,1
1519,0,1
1520,0,0
1521,1,0
1522,1,0
1523,0,0
1524,1,0
1525,1,0
1526,0,1
1527,0,0
1528,1,0
1529,1,1
1530,0,1
1531,0,1
1532,0,0
1533,0,1
1534,1,1
1535,1,0
1536,0,0
1537,0,1
1538,1,0
1539,0,1
1540,0,1
1541,1,1
1542,1,0
1543,0,1
1544,1,0
1545,1,0
1546,1,1
1547,1,1
1548,0,0
1549,0,1
1550,1,1
1551,1,1
1552,1,1
1553,1,1
1554,1,1
1555,1,0
1556,1,0
1557,0,1
1558,1,1
1559,1,0
1560,1,1
1561,0,1
1562,1,1
1563,0,1
1564,1,1
1565,1,1
1566,1,0
1567,1,1
1568,1,0
1569,0,0
1570,1,1
1571,0,1
1572,1,1
1573,0,0
1574,1,1
1575,1,1
1576,1,1
1577,1,1
1578,0,0
1579,1,1
1580,1,0
1581,0,1
1582,0,1
1583,0,0
1584,0,1
1585,1,1
1586,0,0
1587,1,0
1588,0,1
1589,1,1
1590,1,1
1591,1,1
1592,0,0
1593,1,1
1594,0,1
1595,0,1
1596,1,1
1597,0,0
1598,1,1
1599,0,0
1600,0,1
1601,0,0
1602,1,1
1603,1,1
1604,1,0
1605,1,1
1606,1,0
1607,1,0
1608,1,0
1609,0,0
1610,0,0
1611,0,1
1612,1,1
1613,0,0
1614,0,0
1615,0,0
1616,0,1
1617,0,0
1618,0,1
1619,1,1
1620,0,0
1621,1,1
1622,0,0
1623,0,0
1624,0,0
1625,0,1
1626,0,1
1627,0,0
1628,0,1
1629,0,0
1630,0,1
1631,1,0
1632,1,0
1633,1,1
1634,0,1
1635,1,1
1636,0,1
1637,0,1
1638,0,0
1639,1,1
1640,0,1
1641,1,1
1642,1,1
1643,1,0
1644,1,1
1645,0,0
1646,0,0
1647,0,1
1648,1,1
1649,1,1
1650,0,0
1651,1,1
1652,0,1
1653,0,1
1654,1,1
1655,0,1
1656,1,1
1657,1,1
1658,0,0
1659,0,1
1660,1,1
1661,0,1
1662,0,1
1663,0,1
1664,1,0
1665,1,1
1666,1,0
1667,1,1
1668,0,1
1669,1,1
1670,1,1
1671,0,1
1672,1,1
1673,0,1
1674,1,1
1675,1,1
1676,1,1
1677,1,0
1678,1,0
1679,1,1
1680,0,1
1681,1,0
1682,1,0
1683,1,0
1684,1,0
1685,1,1
1686,1,1
1687,0,1
1688,1,1
1689,0,0
1690,0,1
1691,0,1
1692,0,0
1693,0,0
1694,1,1
1695,1,0
1696,1,0
1697,1,1
1698,1,1
1699,0,1
1700,1,1
1701,1,1
1702,1,0
1703,1,0
1704,0,1
1705,0,0
1706,0,1
1707,0,1
1708,0,1
1709,0,1
1710,0,0
1711,0,1
1712,1,0
1713,1,0
1714,0,0
1715,0,0
1716,1,1
1717,1,0
1718,1,1
1719,1,0
1720,0,0
1721,1,1
1722,0,1
1723,0,1
1724,1,1
1725,0,1
1726,0,1
1727,1,1
1728,1,1
1729,1,1
1730,1,1
1731,1,0
1732,0,1
1733,0,0
1734,0,1
1735,0,1
1736,1,1
1737,1,1
1738,0,1
1739,0,1
1740,1,0
1741,1,0
1742,0,1
1743,0,1
1744,1,0
1745,1,1
1746,1,1
1747,0,0
1748,1,0
1749,1,0
1750,1,1
1751,1,1
1752,1,0
1753,1,1
1754,1,1
1755,1,1
1756,0,1
1757,0,1
1758,1,1
1759,1,1
1760,0,1
1761,0,1
1762,1,1
1763,0,1
1764,1,0
1765,1,1
1766,0,1
1767,1,0
1768,1,0
1769,0,0
1770,1,1
1771,0,0
1772,0,1
1773,1,1
1774,1,1
1775,1,1
1776,0,0
1777,0,1
1778,1,0
1779,1,0
1780,0,1
1781,1,0
1782,1,0
1783,0,0
1784,1,0
1785,0,1
1786,1,1
1787,1,0
1788,1,0
1789,0,0
1790,0,0
1791,1,1
1792,0,0
1793,0,0
1794,0,1
1795,1,1
1796,1,0
1797,0,1
1798,1,0
1799,1,0
1800,1,0
1801,1,1
1802,0,0
1803,1,1
1804,1,1
1805,1,1
1806,1,1
1807,0,1
1808,1,0
1809,0,1
1810,1,0
1811,0,1
1812,1,1
1813,1,1
1814,1,0
1815,1,0
1816,0,1
1817,0,0
1818,1,1
1819,1,0
1820,1,0
1821,0,1
1822,0,0
1823,0,1
1824,1,0
1825,1,0
1826,1,0
1827,1,0
1828,1,1
1829,0,0
1830,0,1
1831,0,0
1832,0,0
1833,1,0
1834,0,0
1835,0,0
1836,1,1
1837,1,0
1838,1,1
1839,1,0
1840,1,1
1841,1,0
1842,1,1
1843,0,1
1844,1,0
1845,1,0
1846,0,1
1847,0,0
1848,0,0
1849,0,0
1850,1,1
1851,0,0
1852,1,1
1853,1,0
1854,0,0
1855,0,1
1856,0,0
1857,0,1
1858,0,1
1859,0,1
1860,0,1
1861,1,1
1862,1,0
1863,0,0
1864,1,1
1865,0,1
1866,0,1
1867,1,0
1868,1,1
1869,0,0
1870,1,0
1871,0,1
1872,1,0
1873,0,0
1874,0,1
1875,0,1
1876,0,1
1877,1,1
1878,1,0
1879,1,1
1880,1,0
1881,1,0
1882,0,0
1883,0,0
1884,0,0
1885,0,1
1886,1,1
1887,1,1
1888,1,1
1889,0,0
1890,1,1
1891,1,1
1892,1,1
1893,0,0
1894,1,1
1895,0,1
1896,1,1
1897,1,1
1898,0,1
1899,0,1
1900,0,0
1901,1,1
1902,0,0
1903,0,0
1904,1,1
1905,1,1
1906,1,0
1907,0,1
1908,1,0
1909,1,1
1910,1,1
1911,1,1
1912,0,0
1913,0,1
1914,1,1
1915,0,1
1916,1,0
1917,1,0
1918,1,0
1919,0,1
1920,0,0
1921,0,1
1922,0,0
1923,0,1
1924,0,1
1925,0,0
1926,1,1
1927,1,0
1928,1,1
1929,0,0
1930,0,0
1931,0,1
1932,0,0
1933,1,1
1934,1,0
1935,1,0
1936,1,0
1937,1,1
1938,0,0
1939,0,1
1940,0,1
1941,1,1
1942,1,0
1943,1,1
1944,1,0
1945,0,0
1946,1,1
1947,0,0
1948,1,1
1949,1,0
1950,1,1
1951,0,1
1952,0,0
1953,1,1
1954,1,1
1955,0,1
1956,1,1
1957,1,1
1958,0,1
1959,1,0
1960,0,1
1961,0,1
1962,0,1
1963,1,1
1964,1,1
1965,0,1
1966,1,0
1967,0,0
1968,1,0
1969,0,0
1970,1,0
1971,0,1
1972,0,0
1973,1,0
1974,1,1
1975,0,1
1976,0,1
1977,0,1
1978,1,0
1979,0,0
1980,0,1
1981,1,0
1982,1,1
1983,0,0
1984,0,0
1985,1,0
1986,0,1
1987,1,0
1988,0,1
1989,0,1
1990,1,1
1991,1,1
1992,0,0
1993,1,0
1994,0,0
1995,1,0
1996,0,0
1997,0,1
1998,0,0
1999,1,1
2000,1,1
2001,1,0
2002,1,1
2003,0,0
2004,0,1
2005,1,1
2006,0,0
2007,1,0
2008,1,0
2009,1,0
2010,0,1
2011,1,1
2012,0,0
2013,1,0
2014,0,0
2015,1,1
2016,0,0
2017,1,1
2018,0,1
2019,0,0
2020,0,1
2021,1,0
2022,0,0
2023,1,1
2024,0,0
2025,0,1
2026,0,0
2027,0,1
2028,1,1
2029,1,0
2030,0,0
2031,0,1
2032,1,0
2033,0,1
2034,1,0
2035,1,1
2036,1,0
2037,0,0
2038,0,0
2039,1,1
2040,1,0
2041,1,1
2042,0,0
2043,1,1
2044,1,0
2045,1,0
2046,1,0
2047,0,0
2048,0,1
2049,0,1
2050,1,1
2051,1,0
2052,0,0
2053,1,1
2054,0,0
2055,1,1
2056,0,1
2057,0,0
2058,1,0
2059,0,1
2060,1,0
2061,1,0
2062,1,1
2063,0,1
2064,1,0
2065,0,1
2066,0,1
2067,1,0
2068,1,1
2069,1,0
2070,1,0
2071,1,1
2072,0,1
2073,1,1
2074,1,0
2075,0,0
2076,1,1
2077,1,0
2078,0,0
2079,1,0
2080,0,0
2081,1,0
2082,1,1
2083,1,0
2084,0,0
2085,1,1
2086,0,0
2087,1,0
2088,1,1
2089,0,0
2090,1,0
2091,1,1
2092,0,1
2093,1,1
2094,1,1
2095,0,0
2096,0,0
2097,0,1
2098,0,0
2099,1,1
2100,0,1
2101,0,0
2102,0,1
2103,1,0
2104,1,0
2105,1,1
2106,1,1
2107,0,1
2108,0,1
2109,0,1
2110,0,1
2111,1,0
2112,1,1
2113,1,1
2114,0,1
2115,1,1
2116,0,1
2117,1,1
2118,0,1
2119,0,1
2120,0,0
2121,1,1
2122,0,0
2123,1,0
2124,0,0
2125,0,0
2126,0,0
2127,1,1
2128,0,0
2129,1,1
2130,0,1
2131,1,0
2132,1,0
2133,0,1
2134,1,0
2135,1,1
2136,0,1
2137,1,1
2138,0,1
2139,1,0
